
********************************
2021/08/29 09:57:02.855959
********************************
Environment loaded for PDI version 1.3.1
Client started
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
